exchange_number,s_word_len,l_word_len,empathy
1,20,26,3
2,8,10,2
2,14,17,3
2,14,13,3
1,14,6,3
1,21,9,2
2,14,16,3
1,10,8,3
2,24,14,2
2,24,6,1
2,16,18,1
1,7,10,3
2,15,14,2
1,11,5,1
2,6,11,3
1,23,12,3
2,19,5,3
1,19,18,2
1,21,10,3
1,20,12,3
1,10,20,3
1,1,1,1
2,7,4,3
1,19,13,2
1,6,14,2
1,10,19,3
2,3,5,3
2,8,11,1
2,12,5,3
1,22,8,2
1,24,5,3
1,48,7,2
1,31,9,3
1,39,8,1
2,13,22,3
1,18,9,2
1,32,11,2
1,6,5,3
1,18,7,3
2,8,12,3
1,16,10,3
2,15,9,3
1,19,8,2
1,17,6,3
1,22,7,1
1,10,6,1
1,9,10,3
1,16,10,3
2,9,8,1
1,5,4,3
2,28,15,3
1,14,8,3
2,17,4,2
2,16,6,1
2,14,27,2
1,10,13,3
1,19,3,2
2,16,5,3
1,17,15,1
1,22,3,2
1,9,10,3
2,28,24,1
1,20,18,3
1,14,8,2
1,9,5,3
1,12,6,3
1,38,17,3
1,10,11,3
2,3,7,1
1,18,11,3
1,8,11,2
1,13,11,1
1,16,9,2
2,28,11,3
2,8,10,2
2,10,9,2
1,11,15,3
1,9,10,2
1,7,7,1
1,11,6,1
1,8,24,3
1,7,7,3
2,20,15,2
2,13,8,3
1,19,5,1
2,18,30,3
2,2,10,1
2,26,12,1
2,14,12,1
1,19,10,1
2,16,8,1
2,41,12,1
2,32,13,2
1,14,8,3
2,7,12,3
2,11,23,1
1,30,23,2
1,37,10,3
1,14,8,3
2,2,9,2
2,17,17,3
1,18,3,3
1,26,22,1
2,10,22,1
1,7,15,2
2,11,22,2
1,24,11,1
1,17,21,2
1,22,8,3
2,28,8,3
2,7,13,3
1,9,9,1
2,13,5,3
2,28,17,3
2,14,12,2
1,9,2,1
1,8,9,1
1,13,6,2
1,17,10,3
1,34,23,2
2,32,29,3
2,12,8,2
1,12,6,3
2,12,7,3
1,22,15,1
2,18,9,3
2,22,17,3
1,7,12,3
2,5,18,3
1,16,12,1
2,5,4,3
1,12,2,1
1,4,2,1
1,38,17,2
1,8,8,3
2,10,5,2
1,10,4,2
2,13,11,3
1,22,11,3
3,5,1,2
1,18,14,3
1,5,16,2
2,13,9,1
1,8,28,3
1,19,16,3
3,15,4,2
2,9,6,3
2,10,8,3
1,17,7,2
2,16,8,1
3,15,17,3
3,16,15,2
1,23,18,3
1,12,5,2
2,6,6,1
2,19,20,3
1,3,2,1
1,20,21,2
2,19,4,1
1,9,6,3
3,4,10,3
2,12,8,1
1,8,10,2
1,14,4,3
1,18,9,2
1,17,14,3
2,17,5,3
1,14,8,1
1,18,8,1
1,23,14,3
1,32,9,2
2,15,17,3
2,6,9,1
2,21,16,3
1,5,5,3
1,7,5,3
2,11,13,3
2,5,4,3
2,18,9,2
4,3,9,1
2,5,23,3
2,8,10,1
3,5,5,1
1,8,5,1
1,21,18,1
1,10,15,3
1,24,24,1
2,19,18,2
2,5,5,3
1,16,9,3
2,15,10,2
2,5,9,3
2,7,7,3
1,11,22,3
2,23,11,2
2,22,7,2
2,24,9,3
1,31,11,3
1,6,10,2
2,14,16,2
4,5,12,2
2,6,13,3
1,13,5,1
1,15,11,3
1,15,8,2
1,25,9,3
2,9,15,2
1,15,27,3
2,10,11,3
1,13,9,3
2,18,19,2
1,15,11,1
2,9,14,2
1,32,8,1
1,40,18,2
2,10,28,1
2,12,9,3
2,14,21,1
1,12,8,2
2,11,13,3
1,21,7,2
1,8,6,1
1,20,10,3
2,19,21,3
1,15,18,2
1,5,5,1
1,7,8,3
2,9,17,2
1,38,8,1
2,37,13,3
1,14,10,1
3,5,5,3
1,20,9,3
1,13,8,2
1,22,14,3
2,16,3,3
2,5,11,1
1,19,4,1
1,8,4,2
1,6,7,1
3,3,24,3
1,5,8,3
1,18,4,3
1,12,7,3
2,23,3,2
2,9,7,2
2,50,15,1
1,18,7,3
2,9,7,3
2,3,14,3
1,13,15,2
2,15,6,2
2,29,15,2
2,17,9,3
2,14,32,3
1,13,4,3
1,17,15,3
1,9,13,2
2,17,6,2
2,7,12,3
2,21,25,3
3,10,30,1
2,23,11,3
2,20,19,3
1,19,4,2
1,23,12,3
2,70,30,3
2,5,10,3
1,23,12,1
2,14,10,3
2,23,10,1
1,16,4,1
2,7,10,2
1,9,19,3
2,22,9,3
1,6,13,3
2,16,14,1
1,24,16,2
1,10,8,3
2,6,4,3
1,28,10,3
2,12,15,3
2,17,15,1
1,8,13,3
1,53,5,2
2,26,12,1
1,14,16,3
2,10,3,2
1,16,11,2
1,10,11,2
2,26,8,3
2,7,7,2
2,13,17,3
1,10,9,2
2,26,5,3
2,22,12,2
1,8,7,2
2,12,19,3
2,12,6,2
1,20,9,3
2,5,3,3
2,1,7,1
2,8,7,2
1,23,8,3
2,10,24,3
2,10,10,3
1,12,11,3
2,22,13,3
2,8,4,3
2,16,9,3
1,11,3,3
1,17,6,3
2,5,13,1
1,16,18,3
1,12,5,2
2,23,8,2
1,7,11,3
1,16,7,3
2,9,4,2
4,20,20,1
1,13,16,3
1,11,11,1
3,15,15,3
1,12,11,2
1,21,8,1
1,17,4,2
1,18,7,2
2,20,21,3
1,16,8,3
2,14,4,1
1,19,10,3
2,11,11,3
2,7,14,2
1,17,11,1
1,39,19,3
2,19,6,2
2,11,10,2
1,13,7,1
1,11,8,1
2,14,28,1
2,13,6,1
2,9,14,1
2,14,15,2
2,9,9,1
2,3,6,1
1,13,9,2
2,8,16,3
1,23,11,1
2,10,6,2
2,3,4,1
2,9,16,3
1,13,5,3
1,15,13,3
2,10,29,3
2,7,11,3
1,36,17,3
2,14,5,3
2,5,11,1
2,32,8,2
2,42,15,3
1,10,4,3
1,16,7,3
1,14,12,3
1,32,14,2
1,5,7,2
1,10,5,3
1,10,5,2
1,12,7,1
2,8,11,3
1,22,10,2
2,18,23,2
2,17,13,3
1,25,5,3
2,17,11,2
1,11,10,3
2,8,15,2
2,14,11,2
1,21,15,3
2,9,16,2
2,17,11,2
1,22,20,3
2,24,12,2
1,11,6,3
1,7,9,2
1,9,5,2
2,14,9,3
1,5,10,3
1,23,15,2
1,1,7,1
2,18,12,3
2,11,11,2
1,13,18,3
1,14,19,3
1,16,4,1
1,24,14,3
1,14,5,3
1,8,3,3
1,16,19,3
2,40,7,2
1,44,12,1
2,17,4,3
2,9,9,2
1,24,14,3
1,12,6,3
2,21,15,2
1,12,6,2
2,9,35,3
4,2,6,3
2,1,8,3
1,15,23,2
1,14,14,3
2,10,12,3
2,28,10,2
2,10,8,3
1,17,2,2
2,17,5,1
2,30,5,3
2,8,7,1
2,12,8,1
1,38,24,3
1,11,8,2
1,24,3,3
1,4,5,1
2,18,4,3
2,12,7,3
2,15,11,2
1,31,18,3
2,10,22,2
1,28,12,2
2,25,3,1
2,20,21,2
2,13,17,3
2,15,4,1
3,5,5,3
2,7,4,2
2,30,5,3
1,12,19,1
2,19,6,2
2,7,10,1
1,13,33,3
1,18,8,3
2,37,1,1
1,23,11,2
2,20,14,3
1,8,6,2
1,22,6,3
1,5,7,3
2,28,26,3
2,7,10,2
2,10,9,1
1,7,7,3
1,6,8,3
2,6,18,1
2,9,11,3
2,23,14,3
1,20,11,1
1,8,6,3
1,11,6,3
2,21,16,3
1,8,9,3
2,25,11,1
2,19,23,3
1,21,10,3
2,13,4,1
2,29,7,3
1,10,5,2
1,15,4,3
