valence_speaker,arousal_speaker,dominance_speaker,valence_listener,arousal_listener,dominance_listener,s_word_len,l_word_len,empathy
-0.4668,0.466,-0.22880000000000003,-0.2193333333333333,0.162,-0.05733333333333337,24,6,3
0.5760000000000001,-0.08833333333333336,-0.08166666666666667,-0.23,0.396,-0.136,21,5,2
0.43760000000000004,-0.0504,0.0692,0.469,-0.079,0.028000000000000004,13,9,1
-0.7919999999999999,0.41533333333333333,-0.09600000000000002,0.010399999999999987,-0.16439999999999996,-0.09400000000000001,9,18,2
-0.5519999999999999,0.28733333333333333,-0.23866666666666667,0.43,0.31,0.2253333333333333,12,6,3
0.4208888888888889,-0.042444444444444444,0.0948888888888889,0.50525,-0.07275,0.30250000000000005,18,18,3
0.05199999999999999,-0.217,-0.3165,0.521,-0.14300000000000002,0.201,11,6,1
0.092,-0.16799999999999998,-0.11399999999999999,0.15749999999999997,0.054000000000000006,0.132,16,17,2
0.428,-0.408,0.094,0.18857142857142856,-0.1645714285714286,0.10942857142857143,19,17,3
0.662,-0.04666666666666666,0.3393333333333333,0.058,-0.462,0.116,9,2,2
0.5933333333333334,-0.02466666666666667,0.5513333333333333,0.377,0.09,0.20999999999999996,8,13,1
0.4912857142857142,0.08514285714285712,0.11057142857142857,0.645,0.439,0.3685,35,17,3
0.009999999999999981,-0.082,-0.371,0.11800000000000002,0.261,-0.043,9,6,2
0.502,-0.176,-0.056,0.86,-0.116,0.3,4,5,2
0.616,-0.17840000000000003,0.0748,0.4875999999999999,-0.11499999999999996,0.2786,8,18,3
0.198,-0.4016,-0.1612,-0.015000000000000013,-0.238,-0.407,19,4,3
0.292,-0.18000000000000002,-0.08266666666666665,0.52,-0.191,0.09300000000000003,11,9,3
0.09050000000000001,0.172,-0.1915,0.425,0.1295,0.20825000000000002,9,14,3
0.15633333333333332,-0.23666666666666666,0.12766666666666668,-0.3295,0.2875,-0.01899999999999999,31,11,3
0.3844,-0.2692,0.10800000000000001,0.836,0.686,0.334,11,4,3
-0.10766666666666667,0.020000000000000018,0.013333333333333336,0.634,0.09200000000000001,0.26,17,8,3
0.0848,-0.0712,-0.2024,0.28900000000000003,-0.08399999999999999,0.368,18,7,3
0.182,-0.11171428571428572,-0.06942857142857142,-0.198,0.29500000000000004,-0.07600000000000001,15,6,3
0.368,-0.16599999999999998,0.23480000000000004,0.146,-0.191,-0.194,23,10,3
0.646,0.010000000000000009,0.374,0.7193333333333333,-0.112,0.47666666666666674,4,10,3
0.521,0.009000000000000008,0.246,0.608,-0.18400000000000002,0.21466666666666667,10,10,3
-0.033600000000000005,0.030799999999999994,-0.15919999999999998,0.12422222222222226,-0.15244444444444444,0.024666666666666667,11,21,3
0.0,0.0,0.0,0.11000000000000001,0.015,0.156,1,6,3
0.876,-0.264,0.068,0.5575555555555555,-0.15422222222222223,0.04822222222222223,6,18,3
0.18266666666666667,-0.17599999999999996,-0.01933333333333333,0.2158,-0.11179999999999998,-0.048,13,29,3
0.4306666666666667,-0.21666666666666667,0.052666666666666674,0.7986666666666666,0.18200000000000002,0.454,4,5,3
0.395,-0.413,0.067,0.06400000000000002,-0.3073333333333333,-0.22533333333333336,17,6,1
0.4145,-0.2905,0.271,0.5690000000000001,-0.10066666666666664,0.20133333333333334,7,11,3
0.33885714285714286,-0.34600000000000003,0.011142857142857137,0.918,0.45,0.5,16,5,3
0.34800000000000003,0.013333333333333308,-0.09800000000000002,0.0,0.0,0.0,9,3,2
0.572,-0.184,0.236,0.6044,-0.1424,0.20319999999999996,4,14,2
0.29700000000000004,-0.247,0.006999999999999999,0.48825,0.068,0.12999999999999998,17,25,2
-0.048888888888888885,0.03355555555555557,-0.037777777777777764,0.48,0.188,0.334,23,4,2
0.09899999999999999,-0.15033333333333332,-0.08966666666666667,-0.886,0.791,-0.007999999999999997,16,7,3
0.20249999999999999,-0.14300000000000002,-0.05149999999999999,0.487,-0.32799999999999996,-0.016,12,9,2
0.414,-0.342,-0.010666666666666666,0.26066666666666666,-0.16166666666666668,0.07200000000000001,16,16,3
0.1855,-0.11666666666666665,-0.072,0.032,-0.243,-0.2655,21,12,3
-0.02672727272727271,-0.10909090909090909,-0.22145454545454546,0.6526666666666666,0.3333333333333333,0.49400000000000005,18,9,1
0.696,0.22799999999999998,0.048399999999999985,0.876,-0.264,0.068,14,4,2
0.522,-0.25,0.297,0.323,-0.175,0.1225,9,14,3
0.2172,-0.06840000000000002,0.25639999999999996,0.616,0.251,0.402,18,6,2
0.771,0.235,0.42700000000000005,0.5806666666666667,0.014666666666666661,0.19433333333333333,9,16,3
0.5323333333333333,-0.2813333333333333,0.21066666666666667,0.5734999999999999,0.24600000000000002,0.08750000000000001,21,6,2
0.011333333333333343,-0.1406666666666667,0.045000000000000005,0.02,-0.118,-0.112,14,6,3
0.20244444444444445,-0.08733333333333333,0.049111111111111105,-0.3454285714285715,0.10028571428571428,0.018285714285714294,20,20,2
0.21133333333333337,-0.24066666666666667,-0.01266666666666666,-0.10399999999999998,0.41,0.157,8,9,2
-0.07800000000000001,-0.05639999999999999,-0.12639999999999998,0.18625000000000003,0.066,-0.11524999999999999,10,22,2
0.003333333333333336,0.060666666666666674,-0.09600000000000002,0.5359999999999999,-0.17800000000000002,0.146,6,13,1
0.916,-0.294,0.052,0.43933333333333335,-0.119,-0.16866666666666666,7,12,3
0.17800000000000002,-0.03,-0.25733333333333336,0.3205,-0.31899999999999995,-0.1405,12,17,3
0.2806666666666667,-0.05266666666666666,-0.12733333333333333,0.3713333333333333,-0.19666666666666666,0.06233333333333333,8,11,2
0.1588,0.010399999999999987,0.06239999999999999,0.318,-0.030666666666666672,0.39599999999999996,22,6,1
0.12633333333333333,-0.2483333333333333,0.017666666666666664,0.514,-0.222,0.186,22,5,3
0.6253333333333333,-0.3673333333333333,0.06533333333333334,0.26966666666666667,-0.03500000000000001,0.08566666666666667,11,14,2
0.178,-0.069,-0.0010000000000000009,0.02,-0.118,-0.112,7,4,3
-0.013666666666666669,0.00366666666666667,-0.04466666666666669,0.5165000000000001,-0.07100000000000001,0.23850000000000002,15,10,3
0.5557142857142857,-0.16999999999999998,0.024857142857142852,0.32449999999999996,-0.03200000000000001,0.05499999999999999,18,7,1
-0.23900000000000002,-0.104,-0.329,-0.114,-0.13933333333333334,-0.38466666666666666,6,11,1
-0.09399999999999999,-0.17400000000000002,-0.21266666666666664,0.08299999999999999,0.032,-0.237,10,8,3
0.5660000000000001,-0.22371428571428573,0.17285714285714285,0.255,-0.3405,0.04099999999999998,22,12,3
-0.734,0.132,-0.522,-0.751,0.379,-0.41400000000000003,5,11,3
0.17283333333333337,-0.06699999999999999,0.050166666666666665,0.6726666666666666,-0.2946666666666667,0.17933333333333334,30,7,3
0.476,-0.168,0.41999999999999993,0.03549999999999999,0.08149999999999999,0.047499999999999994,20,11,2
-0.4162857142857143,0.07885714285714286,-0.17657142857142857,0.06280000000000001,-0.052800000000000014,0.08080000000000001,15,17,3
-0.886,0.20600000000000002,-0.619,0.354,0.09999999999999999,-0.137,6,5,1
0.177,-0.2885,-0.154,-0.878,0.642,-0.196,8,8,3
0.5650000000000001,-0.176,0.07599999999999998,0.92,0.22,0.586,12,4,3
0.3202222222222222,-0.12511111111111112,0.1711111111111111,-0.184,0.18960000000000002,0.00279999999999999,26,11,3
0.5848,-0.2096,0.276,0.6855,-0.035500000000000004,0.38050000000000006,12,6,3
0.6970000000000001,-0.247,0.20400000000000001,-0.75,-0.366,-0.618,15,5,2
0.0605,-0.127,-0.248,0.654,-0.66,0.0,12,11,3
-0.069,-0.436,-0.020999999999999998,0.42000000000000004,-0.419,0.023,7,6,1
0.14246153846153845,-0.060615384615384627,0.10292307692307692,0.326,-0.248,0.185,41,18,2
0.24228571428571427,0.22571428571428573,0.2277142857142857,0.0,0.0,0.0,16,1,1
0.474,-0.122,0.32199999999999995,0.6165,0.020000000000000018,0.13,7,9,3
0.5145000000000001,0.08,0.11100000000000002,0.855,-0.14200000000000002,0.116,11,5,3
0.20850000000000002,-0.14600000000000002,0.09099999999999998,0.429,0.15000000000000002,0.493,12,3,1
0.23369230769230764,-0.08661538461538462,-0.02846153846153845,0.31850000000000006,-0.10450000000000001,0.38599999999999995,30,9,2
0.24,0.26849999999999996,0.02600000000000001,0.31,-0.0008571428571428619,0.2397142857142857,17,17,3
0.34800000000000003,-0.18600000000000003,0.006000000000000005,0.034,-0.55,-0.424,12,4,1
0.07599999999999998,-0.27249999999999996,-0.16549999999999998,-0.1385,-0.2515,-0.359,8,7,2
0.27799999999999997,0.16733333333333333,0.09933333333333334,0.12533333333333332,-0.07466666666666666,-0.03533333333333333,11,8,2
0.015199999999999991,-0.02080000000000002,-0.26199999999999996,-0.17319999999999997,0.10840000000000001,-0.29640000000000005,10,11,2
0.20600000000000002,-0.08449999999999999,0.010999999999999996,-0.16533333333333333,0.042,-0.04866666666666667,11,10,1
-0.05733333333333331,0.13466666666666666,-0.044000000000000004,0.04133333333333332,-0.2213333333333333,-0.008666666666666684,7,7,2
0.07050000000000001,-0.29033333333333333,-0.16849999999999996,0.387,-0.41000000000000003,-0.206,30,6,2
0.7285,0.024000000000000007,0.10200000000000001,0.6579999999999999,-0.166,0.28500000000000003,9,7,2
-0.2723999999999999,0.2232,0.1976,-0.18133333333333335,0.042666666666666665,-0.36866666666666664,10,11,3
0.625,-0.020000000000000004,0.191,0.562,0.66,0.746,8,5,1
0.332,-0.1288,-0.14520000000000002,0.366,-0.03224999999999998,0.08324999999999999,20,21,3
0.2926666666666667,-0.026000000000000006,0.3373333333333333,0.46080000000000004,0.12560000000000004,0.1692,11,9,3
0.14600000000000002,-0.21733333333333335,-0.06,0.573,-0.077,0.196,7,5,2
-0.11479999999999997,-0.1856,-0.304,0.23720000000000002,-0.13000000000000003,-0.11599999999999999,14,13,3
0.23933333333333331,-0.39999999999999997,-0.03600000000000001,0.6472,-0.024,0.33999999999999997,6,11,3
-0.21900000000000003,-0.24300000000000002,-0.509,-0.53,0.64,-0.574,6,5,3
0.32266666666666666,-0.05466666666666666,0.21133333333333335,0.5,0.268,0.17500000000000002,8,10,3
0.06288888888888887,0.0015555555555555446,-0.058444444444444445,-0.253,0.10300000000000001,-0.46799999999999997,24,10,3
0.06519999999999998,-0.2084,-0.1688,0.746,0.07900000000000001,0.381,15,9,3
0.013777777777777778,-0.01755555555555556,-0.018000000000000006,0.422,0.084,0.13666666666666666,22,8,1
-0.2425,-0.0665,-0.188,0.10400000000000001,0.026000000000000023,-0.024500000000000008,9,12,3
-0.087,0.01860000000000001,-0.04740000000000001,-0.75,0.25,-0.254,29,4,1
0.20400000000000001,0.11499999999999999,-0.08299999999999999,0.5332,-0.0256,0.30879999999999996,9,10,3
-0.022666666666666682,-0.11866666666666666,-0.21533333333333335,0.19399999999999998,-0.4626666666666666,-0.004666666666666662,9,7,1
0.11800000000000001,0.18257142857142855,-0.0017142857142857157,0.47933333333333333,0.06700000000000002,0.35933333333333345,19,10,2
